id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_workshop_appointment_user,access_workshop_appointment,model_workshop_appointment,workshop_management_group_user,1,1,1,0
access_workshop_appointment_mechanic,access_workshop_appointment,model_workshop_appointment,workshop_management_group_mechanic,1,0,0,0
access_workshop_appointment_reception,access_workshop_appointment,model_workshop_appointment,workshop_management_group_reception,1,1,1,1
access_workshop_complaints,access_workshop_complaints,model_workshop_complaints,base.group_user,1,1,1,1
access_other_complaints,access_other_complaints,model_other_complaints,base.group_user,1,1,1,1
access_work_order_user,access_work_order,model_work_order,workshop_management_group_user,1,0,0,0
access_work_order_mechanic,access_work_order,model_work_order,workshop_management_group_mechanic,1,1,1,1
access_work_order_reception,access_work_order,model_work_order,workshop_management_group_reception,1,1,1,1
access_extra_components,access_extra_components,model_extra_components,base.group_user,1,1,1,1
access_material_order,access_material_order,model_material_order,base.group_user,1,1,1,1
access_work_purchase,access_work_purchase,model_work_purchase,base.group_user,1,1,1,1